employee_id,department,role,salary,years_exp,performance,region
1690,Marketing,Marketing Coordinator,70900.0,1,meets_expectations,Bristol
1049,Engineering,Lead Engineer,74200.0,18,exceeds_expectations,Manchester
1958,Operations,Operations Manager,83300.0,11,exceeds_expectations,Bristol
1975,Operations,Senior Operations Manager,107700.0,16,exceeds_expectations,London
1414,Engineering,Engineer,95000.0,9,meets_expectations,Edinburgh
1805,Marketing,Marketing Coordinator,80700.0,0,below_expectations,Edinburgh
1716,Marketing,Marketing Specialist,90700.0,9,below_expectations,Manchester
1926,Operations,Senior Operations Manager,100800.0,15,meets_expectations,London
2001,Operations,Operations Analyst,72000.0,9,meets_expectations,Bristol
1260,Engineering,Junior Engineer,106900.0,1,meets_expectations,Manchester
1299,Engineering,Lead Engineer,109800.0,17,meets_expectations,Birmingham
2195,Sales,Senior Account Manager,65500.0,13,exceeds_expectations,London
1625,Marketing,Marketing Specialist,77200.0,5,meets_expectations,London
2043,Operations,Operations Analyst,62200.0,6,exceeds_expectations,Edinburgh
1608,Marketing,Marketing Manager,68800.0,12,exceeds_expectations,Manchester
1315,Engineering,Lead Engineer,104700.0,19,meets_expectations,Birmingham
2121,Operations,Operations Coordinator,58800.0,3,exceeds_expectations,London
1727,Marketing,Marketing Specialist,60300.0,9,exceeds_expectations,Manchester
1248,Engineering,Senior Engineer,110700.0,14,meets_expectations,London
1440,HR,HR Coordinator,47700.0,4,meets_expectations,London
1221,Engineering,Lead Engineer,130500.0,15,meets_expectations,Edinburgh
1888,Operations,Senior Operations Manager,111600.0,18,meets_expectations,Birmingham
2169,Sales,Account Manager,48400.0,8,below_expectations,Bristol
1704,Marketing,Marketing Coordinator,59500.0,1,below_expectations,Edinburgh
2137,Sales,Sales Representative,73300.0,2,below_expectations,London
1032,Engineering,Engineer,94800.0,5,meets_expectations,London
1448,HR,HR Coordinator,81800.0,2,below_expectations,Bristol
2177,Sales,Senior Account Manager,85400.0,11,meets_expectations,Birmingham
1053,Engineering,Junior Engineer,90500.0,3,meets_expectations,Edinburgh
1038,Engineering,Lead Engineer,130300.0,15,exceeds_expectations,Bristol
2065,Operations,Operations Coordinator,84100.0,1,exceeds_expectations,Edinburgh
1296,Engineering,Lead Engineer,111600.0,15,exceeds_expectations,Edinburgh
2102,Operations,Operations Coordinator,61500.0,3,meets_expectations,Edinburgh
1132,Engineering,Senior Engineer,118100.0,13,meets_expectations,Edinburgh
1168,Engineering,Senior Engineer,98000.0,13,meets_expectations,Manchester
1288,Engineering,Junior Engineer,81000.0,4,below_expectations,Manchester
2163,Sales,Sales Manager,83900.0,15,meets_expectations,Birmingham
1401,Engineering,Senior Engineer,118600.0,10,meets_expectations,Manchester
1468,HR,HR Business Partner,74200.0,17,meets_expectations,Bristol
1089,Engineering,Junior Engineer,71000.0,3,exceeds_expectations,Bristol
1924,Operations,Senior Operations Manager,94400.0,18,exceeds_expectations,Edinburgh
1506,HR,HR Business Partner,74700.0,15,meets_expectations,Birmingham
2187,Sales,Sales Manager,89300.0,15,exceeds_expectations,Birmingham
1664,Marketing,Marketing Coordinator,88400.0,3,exceeds_expectations,Bristol
1671,Marketing,Marketing Coordinator,51600.0,4,below_expectations,Edinburgh
1456,HR,HR Coordinator,59400.0,3,meets_expectations,Edinburgh
1828,Operations,Operations Coordinator,61600.0,2,meets_expectations,Birmingham
1230,Engineering,Junior Engineer,84600.0,1,meets_expectations,Edinburgh
1117,Engineering,Engineer,100400.0,6,exceeds_expectations,Bristol
1941,Operations,Operations Coordinator,59400.0,1,meets_expectations,Bristol
1289,Engineering,Lead Engineer,110500.0,18,below_expectations,Edinburgh
